Date/time,Anemómetro 1;wind_speed;Avg,Anemómetro 1;wind_speed;Max,Anemómetro 1;wind_speed;Min,Anemómetro 1;wind_speed;StdDev,Anemómetro 1;wind_speed;Count,Anemómetro 2;wind_speed;Avg,Anemómetro 2;wind_speed;Max,Anemómetro 2;wind_speed;Min,Anemómetro 2;wind_speed;StdDev,Anemómetro 2;wind_speed;Count,Anemómetro 3;wind_speed;Avg,Anemómetro 3;wind_speed;Max,Anemómetro 3;wind_speed;Min,Anemómetro 3;wind_speed;StdDev,Anemómetro 3;wind_speed;Count,Anemómetro 4;wind_speed;Avg,Anemómetro 4;wind_speed;Max,Anemómetro 4;wind_speed;Min,Anemómetro 4;wind_speed;StdDev,Anemómetro 4;wind_speed;Count,Anemómetro 5;wind_speed;Avg,Anemómetro 5;wind_speed;Max,Anemómetro 5;wind_speed;Min,Anemómetro 5;wind_speed;StdDev,Anemómetro 5;wind_speed;Count,Anemómetro 6;wind_speed;Avg,Anemómetro 6;wind_speed;Max,Anemómetro 6;wind_speed;Min,Anemómetro 6;wind_speed;StdDev,Anemómetro 6;wind_speed;Count,Veleta 1;wind_direction;Avg,Veleta 1;wind_direction;StdDev,Veleta 1;wind_direction;Count,Veleta 2;wind_direction;Avg,Veleta 2;wind_direction;StdDev,Veleta 2;wind_direction;Count,Veleta 3;wind_direction;Avg,Veleta 3;wind_direction;StdDev,Veleta 3;wind_direction;Count,Hygro;humidity;Avg,Hygro;humidity;Max,Hygro;humidity;Min,Hygro;humidity;StdDev,Hygro;humidity;Count,Hygro;temperature;Avg,Hygro;temperature;Max,Hygro;temperature;Min,Hygro;temperature;StdDev,Hygro;temperature;Count,Barómetro 1;air_pressure;Avg,Barómetro 1;air_pressure;Max,Barómetro 1;air_pressure;Min,Barómetro 1;air_pressure;StdDev,Barómetro 1;air_pressure;Count,A1;Avg,A1;Max,A1;Min,A1;StdDev,A1;Count,A2;Avg,A2;Max,A2;Min,A2;StdDev,A2;Count,A3;Avg,A3;Max,A3;Min,A3;StdDev,A3;Count,C1;Avg,C1;Max,C1;Min,C1;StdDev,C1;Count,C2;Avg,C2;Max,C2;Min,C2;StdDev,C2;Count,C3;Avg,C3;Max,C3;Min,C3;StdDev,C3;Count,C4;Avg,C4;Max,C4;Min,C4;StdDev,C4;Count,C5;Avg,C5;Max,C5;Min,C5;StdDev,C5;Count,C6;Avg,C6;Max,C6;Min,C6;StdDev,C6;Count,D1;Avg,D1;Max,D1;Min,D1;StdDev,D1;Count,D2;Avg,D2;Max,D2;Min,D2;StdDev,D2;Count,D3;Avg,D3;Max,D3;Min,D3;StdDev,D3;Count,V;Avg,V;Max,V;Min,I;Avg,I;Max,I;Min,T,addr
var_slope=0.3515625
[Hygro;humidity]
statistics=Avg;Max;Min;StdDev;Count;
unit=%
sensor_label=Hygro
sensor_height=15
sensor_type=hygro_thermo
sensor_model=Galltec Hygro-Thermo Active KP
formula=linear_humidity
formula_params=A2 var_clip var_offset var_slope
var_clip=100
var_offset=0
var_slope=100
[Hygro;temperature]
statistics=Avg;Max;Min;StdDev;Count;
unit=°C
sensor_label=Hygro
sensor_height=15
sensor_type=hygro_thermo
sensor_model=Galltec Hygro-Thermo Active KP
formula=linear
formula_params=A3 var_offset var_slope
var_offset=-30
var_slope=100
[Barómetro 1;air_pressure]
statistics=Avg;Max;Min;StdDev;Count;
unit=mbar
sensor_label=Barómetro 1
sensor_height=12
sensor_type=barometer
sensor_model=Barometric Pressure Sensor AB60
formula=linear
formula_params=A1 var_offset var_slope
var_offset=800
var_slope=60
[A1]
statistics=Avg;Max;Min;StdDev;Count;
unit=V
rate=1 s
range=10 V
[A2]
statistics=Avg;Max;Min;StdDev;Count;
unit=V
rate=1 s
range=10 V
[A3]
statistics=Avg;Max;Min;StdDev;Count;
unit=V
rate=1 s
range=1 V
[C1]
statistics=Avg;Max;Min;StdDev;Count;
unit=I
rate=1 s
[C2]
statistics=Avg;Max;Min;StdDev;Count;
unit=I
rate=1 s
[C3]
statistics=Avg;Max;Min;StdDev;Count;
unit=I
rate=1 s
[C4]
statistics=Avg;Max;Min;StdDev;Count;
unit=I
rate=1 s
[C5]
statistics=Avg;Max;Min;StdDev;Count;
unit=I
rate=1 s
[C6]
statistics=Avg;Max;Min;StdDev;Count;
unit=I
rate=1 s
[D1]
statistics=Avg;Max;Min;StdDev;Count;
protocol=thies10bit
rate=1 s
[D2]
statistics=Avg;Max;Min;StdDev;Count;
protocol=thies10bit
rate=1 s
[D3]
statistics=Avg;Max;Min;StdDev;Count;
protocol=thies10bit
rate=1 s
[V]
statistics=Avg;Max;Min;
unit=V
[I]
statistics=Avg;Max;Min;
unit=mA
[T]
statistics=Avg;
unit=°C
